id,lower,upper,size
0,-1,1380,4
1,0,3,4
2,1,1376,1
3,2,1368,32
4,3,6,4
5,4,1371,4
6,5,1330,4
7,6,1221,768
8,7,200,768
9,8,11,1179648
10,9,1197,1179648
11,10,201,3072
12,11,1184,768
13,12,208,768
14,13,1091,768
15,14,234,768
16,15,18,1179648
17,16,1067,1179648
18,17,235,3072
19,18,1054,768
20,19,242,768
21,20,962,768
22,21,268,768
23,22,25,1179648
24,23,938,1179648
25,24,269,3072
26,25,925,768
27,26,276,768
28,27,828,768
29,28,302,768
30,29,32,1179648
31,30,804,1179648
32,31,303,3072
33,32,792,768
34,-1,1715,16384
35,-1,1715,16384
36,-1,1715,16384
37,34,58,196608
38,35,38,1179648
39,36,1208,1179648
40,37,40,294912
41,38,1176,294912
42,39,42,1179648
43,40,1078,1179648
44,41,44,294912
45,42,1046,294912
46,43,46,1179648
47,44,949,1179648
48,45,48,294912
49,46,917,294912
50,47,50,1179648
51,48,815,1179648
52,49,310,768
53,50,53,589824
54,51,785,589824
55,52,311,1536
56,53,57,6291456
57,54,57,6291456
58,55,58,6291456
59,56,1333,6291456
60,58,98,6291456
61,58,1333,16384
62,58,1333,16384
63,59,105,768
64,60,109,768
65,61,115,768
66,62,194,768
67,63,66,294912
68,64,1143,294912
69,65,68,294912
70,66,1171,294912
71,67,202,768
72,68,209,768
73,69,210,768
74,70,211,768
75,71,228,768
76,72,75,294912
77,73,1013,294912
78,74,77,294912
79,75,1041,294912
80,76,236,768
81,77,243,768
82,78,244,768
83,79,245,768
84,80,262,768
85,81,84,294912
86,82,884,294912
87,83,86,294912
88,84,912,294912
89,85,270,768
90,86,277,768
91,87,278,768
92,88,279,768
93,89,296,768
94,90,304,768
95,91,727,1536
96,92,727,1536
97,-1,1715,196608
98,96,1329,6291456
99,97,1324,6291456
100,98,101,6291456
101,99,102,3145728
102,100,1298,3145728
103,101,104,294912
104,102,1300,294912
105,103,106,3145728
106,104,1289,3145728
107,105,108,294912
108,106,1305,294912
109,107,110,3145728
110,108,1290,3145728
111,109,112,294912
112,110,1239,294912
113,111,114,294912
114,112,1272,294912
115,113,116,3145728
116,114,1258,3145728
117,115,118,294912
118,116,1110,294912
119,117,120,294912
120,118,980,294912
121,119,122,294912
122,120,848,294912
123,121,660,1536
124,122,660,1536
125,123,126,6291456
126,124,369,12582912
127,125,725,1536
128,126,725,4718592
129,127,593,1536
130,128,593,1536
131,129,702,1536
132,130,702,1179648
133,131,703,1536
134,132,703,1179648
135,133,724,6144
136,134,724,4718592
137,135,720,1536
138,136,720,1536
139,137,658,1536
140,138,658,4718592
141,139,526,1536
142,140,526,1536
143,141,635,1536
144,142,635,1179648
145,143,636,1536
146,144,636,1179648
147,145,657,6144
148,146,657,4718592
149,147,653,1536
150,148,653,1536
151,149,591,1536
152,150,591,4718592
153,151,701,1536
154,152,701,1536
155,153,568,1536
156,154,568,1179648
157,155,569,1536
158,156,569,1179648
159,157,502,1536
160,158,502,1179648
161,159,503,1536
162,160,503,1179648
163,161,716,1536
164,162,716,1179648
165,163,590,6144
166,164,590,4718592
167,165,586,1536
168,166,586,1536
169,167,524,1536
170,168,524,4718592
171,169,634,1536
172,170,634,1536
173,171,649,1536
174,172,649,1179648
175,173,523,6144
176,174,523,4718592
177,175,520,1536
178,176,520,1536
179,177,180,16384
180,178,181,8192
181,179,182,8192
182,180,708,8192
183,181,185,12582912
184,182,1277,12582912
185,183,192,25165824
186,-1,1715,786432
187,187,1257,12582912
188,188,768,6291456
189,189,193,3145728
190,190,515,25165824
191,191,1237,3145728
192,192,198,3145728
193,-1,1715,196608
194,196,199,3145728
195,197,1221,3145728
196,198,1206,3145728
197,198,1221,8192
198,198,1221,8192
199,199,1197,12582912
200,199,1197,12582912
201,200,206,3145728
202,-1,1715,196608
203,204,207,3145728
204,205,1184,3145728
205,206,1169,3145728
206,206,1184,8192
207,206,1184,8192
208,207,213,3145728
209,208,214,3145728
210,209,215,3145728
211,210,216,6291456
212,211,1160,3145728
213,212,1161,3145728
214,213,1129,3145728
215,214,531,12582912
216,215,219,12582912
217,216,1148,12582912
218,217,226,25165824
219,-1,1715,786432
220,221,1128,12582912
221,222,769,6291456
222,223,227,3145728
223,224,581,25165824
224,225,1108,3145728
225,226,232,3145728
226,-1,1715,196608
227,230,233,3145728
228,231,1091,3145728
229,232,1076,3145728
230,232,1091,8192
231,232,1091,8192
232,233,1067,12582912
233,233,1067,12582912
234,234,240,3145728
235,-1,1715,196608
236,238,241,3145728
237,239,1054,3145728
238,240,1039,3145728
239,240,1054,8192
240,240,1054,8192
241,241,247,3145728
242,242,248,3145728
243,243,249,3145728
244,244,250,6291456
245,245,1030,3145728
246,246,1031,3145728
247,247,999,3145728
248,248,598,12582912
249,249,253,12582912
250,250,1018,12582912
251,251,260,25165824
252,-1,1715,786432
253,255,998,12582912
254,256,770,6291456
255,257,261,3145728
256,258,648,25165824
257,259,978,3145728
258,260,266,3145728
259,-1,1715,196608
260,264,267,3145728
261,265,962,3145728
262,266,947,3145728
263,266,962,8192
264,266,962,8192
265,267,938,12582912
266,267,938,12582912
267,268,274,3145728
268,-1,1715,196608
269,272,275,3145728
270,273,925,3145728
271,274,910,3145728
272,274,925,8192
273,274,925,8192
274,275,281,3145728
275,276,282,3145728
276,277,283,3145728
277,278,284,6291456
278,279,901,3145728
279,280,902,3145728
280,281,870,3145728
281,282,665,12582912
282,283,287,12582912
283,284,293,25165824
284,285,889,12582912
285,286,771,6291456
286,-1,1715,786432
287,290,869,12582912
288,291,715,25165824
289,292,295,3145728
290,293,846,3145728
291,294,300,3145728
292,-1,1715,196608
293,298,301,3145728
294,299,828,3145728
295,300,813,3145728
296,300,828,8192
297,300,828,8192
298,301,804,12582912
299,301,804,12582912
300,302,308,3145728
301,-1,1715,196608
302,306,309,3145728
303,307,792,3145728
304,308,775,3145728
305,308,792,8192
306,308,792,8192
307,309,312,6291456
308,310,729,12582912
309,311,699,1536
310,312,699,4718592
311,313,567,1536
312,314,567,1536
313,315,501,1536
314,316,501,1536
315,317,582,1536
316,318,582,1179648
317,319,698,6144
318,320,698,4718592
319,321,697,1536
320,322,697,1536
321,323,632,1536
322,324,632,4718592
323,325,516,1536
324,326,516,1179648
325,327,631,6144
326,328,631,4718592
327,329,630,1536
328,330,630,1536
329,331,565,1536
330,332,565,4718592
331,333,499,1536
332,334,499,4718592
333,335,704,1536
334,336,704,1179648
335,337,695,1536
336,338,695,1179648
337,339,564,6144
338,340,564,4718592
339,341,563,1536
340,342,563,1536
341,343,498,6144
342,344,498,4718592
343,345,497,1536
344,346,497,1536
345,347,637,1536
346,348,637,1179648
347,349,361,393216
348,350,684,1536
349,351,684,1536
350,352,628,1536
